OBT0001;ASERING OTSU 500CC;Obat Larutan Intravena & Larutan Steril Lain;15800.00;BOTOL
OBT0002;NS OTSU 500ML;Obat Larutan Intravena & Larutan Steril Lain;8273.00;BOTOL
OBT0003;RL OTSU 500ML;Obat Larutan Intravena & Larutan Steril Lain;9000.00;BOTOL
OBT0004;NS OTSU 25ML;Obat Larutan Intravena & Larutan Steril Lain;3400.00;BOTOL
OBT0005;RINGER SOLUTION OTSU 500ML;Obat Larutan Intravena & Larutan Steril Lain;7651.43;BOTOL
OBT0006;NS OTSU 100ML;Obat Larutan Intravena & Larutan Steril Lain;9766.67;BOTOL
OBT0007;RING AS SINGLE 500ML;Obat Larutan Intravena & Larutan Steril Lain;40500.00;BOTOL
OBT0008;OTSU STERILIZED WATER FOR INJECTION B.P 25ML;Obat Larutan Intravena & Larutan Steril Lain;2900.00;BOTOL
OBT0009;OTSU STERILIZED WATER FOR INJECTION 100ML;Obat Larutan Intravena & Larutan Steril Lain;11900.00;BOTOL
OBT0010;MONOTARD INJ 10ML 40IU/ML;Obat Preparat Insulim;2100.00;BOTOL
OBT0011;NATUR E LOT 70ML;Obat Preparat Insulim;18424.00;BOTOL
OBT0012;MEZATRIN 250MG TAB;Obat Sulfonamid ;11785.77;TABLET
OBT0013;COTRIMOXAZOL 120MG TAB;Obat Sulfonamid ;64.00;TABLET
OBT0014;COTRIMOXAZOL IF 480MG TAB;Obat Sulfonamid ;148.31;TABLET
OBT0015;COTRIMOXAZOL SUSP 60ML 240MG/5ML;Obat Sulfonamid ;3154.67;TABLET
OBT0016;TRIMOXUL F 960MG TAB;Obat Sulfonamid ;1200.00;TABLET
OBT0017;TRIMOXUL TAB 480M;Obat Sulfonamid ;665.00;TABLET
OBT0018;COTRIMOXAZOL BERNO 480MG TAB;Obat Sulfonamid ;174.00;TABLET
OBT0019;COTRIMOXAZOL NOVA 480MG TAB;Obat Sulfonamid ;146.70;TABLET
OBT0020;COTRIMOXSAZOLE ERITA SUSP 240MG/5ML 60ML;Obat Sulfonamid ;3600.00;TABLET
OBT0021;ACEPRESS 25MG TAB;Obat ACE Inhibitor;2800.00;TABLET
OBT0022;CAPTENSIN 25MG TAB;Obat ACE Inhibitor;570.00;TABLET
OBT0023;CAPTOPRIL IF 12,5MG TAB;Obat ACE Inhibitor;73.57;TABLET
OBT0024;CAPTOPRIL IF 25MG TAB;Obat ACE Inhibitor;93.94;TABLET
OBT0025;CAPTOPRIL IF 50MG TAB;Obat ACE Inhibitor;198.88;TABLET
OBT0026;DEXACAP 12,5MG TAB;Obat ACE Inhibitor;230.00;TABLET
OBT0027;INTERPRIL 10MG TAB;Obat ACE Inhibitor;3322.69;TABLET
OBT0028;INTERPRIL 5MG TAB;Obat ACE Inhibitor;1932.00;TABLET
OBT0029;NOPERTEN 10MG TAB;Obat ACE Inhibitor;1305.02;TABLET
OBT0030;NOPERTEN 5MG TAB;Obat ACE Inhibitor;824.95;TABLET
OBT0031;OTORYL 25MG TAB;Obat ACE Inhibitor;163.66;TABLET
OBT0032;TANAPRESS 10MG TAB;Obat ACE Inhibitor;12685.00;TABLET
OBT0033;TANAPRESS 5MG TAB;Obat ACE Inhibitor;9362.00;TABLET
OBT0034;TENACE 10MG TAB;Obat ACE Inhibitor;3833.00;TABLET
OBT0035;TENACE 5MG TAB;Obat ACE Inhibitor;2373.43;TABLET
OBT0036;TENAZIDE TAB;Obat ACE Inhibitor;5000.00;TABLET
OBT0037;TENSICAP 25MG TAB;Obat ACE Inhibitor;3293.74;TABLET
OBT0038;TENSICAP 12,5MG TAB;Obat ACE Inhibitor;1743.32;TABLET
OBT0039;TRIATEC 2,5MG TAB;Obat ACE Inhibitor;5800.32;TABLET
OBT0040;TRIATEC 5MG TAB;Obat ACE Inhibitor;9158.40;TABLET
OBT0041;CAPTOPRIL KF 12,5MG 60S TAB;Obat ACE Inhibitor;136.37;TABLET
OBT0042;RAMIPRIL 5MG;Obat ACE Inhibitor;460.60;TABLET
OBT0043;FARMOTEN 12,5MG TAB;Obat ACE Inhibitor;170.00;TABLET
OBT0044;FARMOTEN 25MG TAB;Obat ACE Inhibitor;229.90;TABLET
