Feature		Memproses Pembelian Obat
Scenario	Memproses Pembelian Obat Gagal Karena Field Kosong
Given	apoteker telah melakukan login
And	sistem menampilkan form/frame apotek
When 	apoteker menekan tab "Pembelian Obat"
Then	sistem menampilkan form/frame pembelian obat
And	id resep
And	No. Detail Resep
When	apoteker memilih nama obat
Then 	sistem menampilkan harga
When	apoteker mengisi takaran
And	apoteker memilih satuan waktu takaran
And	apoteker memilih cara pemakaian
And	apoteker mengisi jumlah
And	apoteker memilih satuan jumlah
And	apoteker tidak mengisi keterangan
And	apoteker menekan tombol tambah obat
Then	sistem tidak menampilkan detail dalam tabel
And	sistem tidak menyimpan dalam database
And	sistem mengeluarkan error message
When	apoteker menekan tombol simpan obat
Then	sistem tidak menampilkan total harga obat
And	sistem tidak menyimpan dalam database
And	sistem mengeluarkan error message
When	apoteker menekan tombol proses
Then	sistem tidak mengirim total harga obat ke bagian pembayaran
And	sistem mengeluarkan error message
